ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,Count,ont,comparison,geneID,symbol
R-HSA-9012852,Signaling by NOTCH3,1/1,49/10554,0.0046427894637104394,0.008739368402278474,NA,1,re,NAC,6772,STAT1
R-HSA-186797,Signaling by PDGF,1/1,58/10554,0.005495546712147026,0.009255657620458149,NA,1,re,NAC,6772,STAT1
R-HSA-447115,Interleukin-12 family signaling,1/1,58/10554,0.005495546712147026,0.009255657620458149,NA,1,re,NAC,6772,STAT1
GO:0002053,positive regulation of mesenchymal cell proliferation,1/2,26/18493,0.002809974026102613,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0002230,positive regulation of defense response to virus by host,1/2,25/18493,0.002701971207303422,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0003337,mesenchymal to epithelial transition involved in metanephros morphogenesis,1/2,13/18493,0.0014054812047546994,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0007221,positive regulation of transcription of Notch receptor target,1/2,18/18493,0.001945787719877634,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0010842,retina layer formation,1/2,22/18493,0.0023779276603707045,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0032727,positive regulation of interferon-alpha production,1/2,22/18493,0.0023779276603707045,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0035458,cellular response to interferon-beta,1/2,20/18493,0.002161869386969273,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0051767,nitric-oxide synthase biosynthetic process,1/2,18/18493,0.001945787719877634,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0051769,regulation of nitric-oxide synthase biosynthetic process,1/2,18/18493,0.001945787719877634,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0051770,positive regulation of nitric-oxide synthase biosynthetic process,1/2,14/18493,0.001513554204624623,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0060219,camera-type eye photoreceptor cell differentiation,1/2,18/18493,0.001945787719877634,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0060231,mesenchymal to epithelial transition,1/2,20/18493,0.002161869386969273,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0060330,regulation of response to interferon-gamma,1/2,25/18493,0.002701971207303422,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0060334,regulation of interferon-gamma-mediated signaling pathway,1/2,25/18493,0.002701971207303422,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0061318,renal filtration cell differentiation,1/2,17/18493,0.0018377381136982507,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0070102,interleukin-6-mediated signaling pathway,1/2,17/18493,0.0018377381136982507,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0070106,interleukin-27-mediated signaling pathway,1/2,11/18493,0.001189317659748168,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0070757,interleukin-35-mediated signaling pathway,1/2,11/18493,0.001189317659748168,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0071104,response to interleukin-9,1/2,10/18493,0.0010812271146108943,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072010,glomerular epithelium development,1/2,21/18493,0.002269901447881084,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0072074,kidney mesenchyme development,1/2,19/18493,0.0020538314776349376,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072075,metanephric mesenchyme development,1/2,15/18493,0.0016216213560716897,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072077,renal vesicle morphogenesis,1/2,19/18493,0.0020538314776349376,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072087,renal vesicle development,1/2,20/18493,0.002161869386969273,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072111,cell proliferation involved in kidney development,1/2,19/18493,0.0020538314776349376,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072112,glomerular visceral epithelial cell differentiation,1/2,17/18493,0.0018377381136982507,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0072170,metanephric tubule development,1/2,23/18493,0.0024859480244374677,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072202,cell differentiation involved in metanephros development,1/2,26/18493,0.002809974026102613,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072203,cell proliferation involved in metanephros development,1/2,10/18493,0.0010812271146108943,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072215,regulation of metanephros development,1/2,23/18493,0.0024859480244374677,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072234,metanephric nephron tubule development,1/2,20/18493,0.002161869386969273,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072243,metanephric nephron epithelium development,1/2,23/18493,0.0024859480244374677,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072273,metanephric nephron morphogenesis,1/2,26/18493,0.002809974026102613,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072283,metanephric renal vesicle morphogenesis,1/2,16/18493,0.0017296826590963432,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0072311,glomerular epithelial cell differentiation,1/2,18/18493,0.001945787719877634,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,8842,PROM1
GO:0090185,negative regulation of kidney development,1/2,17/18493,0.0018377381136982507,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:1905331,negative regulation of morphogenesis of an epithelium,1/2,19/18493,0.0020538314776349376,0.009294529470954795,3.412923918343255e-4,1,bp,NAC,6772,STAT1
GO:0045296,cadherin binding,2/2,323/17632,3.3456451117643514e-4,0.009367806312940184,3.521731696594054e-4,2,mf,NAC,6772/8842,STAT1/PROM1
GO:0032647,regulation of interferon-alpha production,1/2,28/18493,0.003025962118434089,0.009463008806739334,3.474789035522399e-4,1,bp,NAC,6772,STAT1
GO:0035456,response to interferon-beta,1/2,28/18493,0.003025962118434089,0.009463008806739334,3.474789035522399e-4,1,bp,NAC,6772,STAT1
GO:0072207,metanephric epithelium development,1/2,27/18493,0.002917970996479724,0.009463008806739334,3.474789035522399e-4,1,bp,NAC,6772,STAT1
R-HSA-1226099,Signaling by FGFR in disease,1/1,63/10554,0.005969300739056327,0.009550881182490124,NA,1,re,NAC,6772,STAT1
R-HSA-1169408,ISG15 antiviral mechanism,1/1,71/10554,0.006727307182111009,0.009623386146608287,NA,1,re,NAC,6772,STAT1
R-HSA-8939902,Regulation of RUNX2 expression and activity,1/1,73/10554,0.006916808792874707,0.009623386146608287,NA,1,re,NAC,6772,STAT1
R-HSA-909733,Interferon alpha/beta signaling,1/1,69/10554,0.006537805571347199,0.009623386146608287,NA,1,re,NAC,6772,STAT1
GO:0032607,interferon-alpha production,1/2,29/18493,0.003133947391965819,0.009625695561037872,3.5345271337960363e-4,1,bp,NAC,6772,STAT1
R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes,1/1,78/10554,0.007390562819783786,0.009854083759711713,NA,1,re,NAC,6772,STAT1
GO:0045648,positive regulation of erythrocyte differentiation,1/2,31/18493,0.0033499003937617067,0.010108471363631816,3.7118009903176806e-4,1,bp,NAC,6772,STAT1
GO:0003338,metanephros morphogenesis,1/2,33/18493,0.003565830001867498,0.010395301022393383,3.8171239984308636e-4,1,bp,NAC,6772,STAT1
GO:0071354,cellular response to interleukin-6,1/2,33/18493,0.003565830001867498,0.010395301022393383,3.8171239984308636e-4,1,bp,NAC,6772,STAT1
GO:0010464,regulation of mesenchymal cell proliferation,1/2,34/18493,0.003673786033286275,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0010742,macrophage derived foam cell differentiation,1/2,36/18493,0.003889680550857033,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0045494,photoreceptor cell maintenance,1/2,37/18493,0.00399761903700846,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,8842,PROM1
GO:0050691,regulation of defense response to virus by host,1/2,36/18493,0.003889680550857033,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0070741,response to interleukin-6,1/2,37/18493,0.00399761903700846,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0090077,foam cell differentiation,1/2,36/18493,0.003889680550857033,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0110111,negative regulation of animal organ morphogenesis,1/2,35/18493,0.0037817362162828605,0.010418037490385683,3.8254727626875213e-4,1,bp,NAC,6772,STAT1
GO:0000979,RNA polymerase II core promoter sequence-specific DNA binding,1/2,24/17632,0.0027205473859613916,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0000983,"transcription factor activity, RNA polymerase II core promoter sequence-specific DNA binding",1/2,24/17632,0.0027205473859613916,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0001046,core promoter sequence-specific DNA binding,1/2,38/17632,0.0043058220336826825,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0001047,core promoter binding,1/2,47/17632,0.005324261290720611,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0005164,tumor necrosis factor receptor binding,1/2,31/17632,0.003513342332084557,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0015485,cholesterol binding,1/2,44/17632,0.0049848394404304885,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,8842,PROM1
GO:0032813,tumor necrosis factor receptor superfamily binding,1/2,46/17632,0.00521112710751892,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0032934,sterol binding,1/2,50/17632,0.00566362523895525,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,8842,PROM1
GO:0035035,histone acetyltransferase binding,1/2,29/17632,0.003286861658143847,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0042805,actinin binding,1/2,39/17632,0.0044190076853785065,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,8842,PROM1
GO:0048020,CCR chemokine receptor binding,1/2,43/17632,0.0048716859565433035,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0050839,cell adhesion molecule binding,2/2,486/17632,7.582274188931164e-4,0.0105721004460498,3.974473851898421e-4,2,mf,NAC,6772/8842,STAT1/PROM1
GO:0051721,protein phosphatase 2A binding,1/2,29/17632,0.003286861658143847,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:1990841,promoter-specific chromatin binding,1/2,46/17632,0.00521112710751892,0.0105721004460498,3.974473851898421e-4,1,mf,NAC,6772,STAT1
GO:0090184,positive regulation of kidney development,1/2,40/18493,0.004321399404927928,0.011093741755934382,4.0735893840640323e-4,1,bp,NAC,8842,PROM1
R-HSA-877300,Interferon gamma signaling,1/1,92/10554,0.008717074095129895,0.011157854841766266,NA,1,re,NAC,6772,STAT1
GO:0072210,metanephric nephron development,1/2,41/18493,0.004429314497389258,0.011203560199278711,4.1139143938599926e-4,1,bp,NAC,6772,STAT1
GO:0043124,negative regulation of I-kappaB kinase/NF-kappaB signaling,1/2,42/18493,0.004537223741427954,0.011310180920660986,4.1530652095450376e-4,1,bp,NAC,6772,STAT1
GO:0001754,eye photoreceptor cell differentiation,1/2,45/18493,0.00486091638300945,0.011775741096867964,4.324017538629607e-4,1,bp,NAC,8842,PROM1
GO:0010463,mesenchymal cell proliferation,1/2,45/18493,0.00486091638300945,0.011775741096867964,4.324017538629607e-4,1,bp,NAC,6772,STAT1
GO:0030857,negative regulation of epithelial cell differentiation,1/2,46/18493,0.0049688022333580495,0.011799856006336847,4.33287246254719e-4,1,bp,NAC,6772,STAT1
GO:0045646,regulation of erythrocyte differentiation,1/2,47/18493,0.005076682235284458,0.011799856006336847,4.33287246254719e-4,1,bp,NAC,6772,STAT1
GO:0060042,retina morphogenesis in camera-type eye,1/2,47/18493,0.005076682235284458,0.011799856006336847,4.33287246254719e-4,1,bp,NAC,8842,PROM1
R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling,1/1,108/10554,0.010233086981239259,0.012594568592294473,NA,1,re,NAC,6772,STAT1
GO:0042379,chemokine receptor binding,1/2,66/17632,0.007472588394822344,0.013077029690939102,4.916176575541015e-4,1,mf,NAC,6772,STAT1
R-HSA-8878166,Transcriptional regulation by RUNX2,1/1,121/10554,0.011464847451203353,0.013587967349574343,NA,1,re,NAC,6772,STAT1
GO:0070491,repressing transcription factor binding,1/2,74/17632,0.0083764523508284,0.0137965097543056,5.186657802370527e-4,1,mf,NAC,6772,STAT1
GO:0043178,alcohol binding,1/2,79/17632,0.008941158232575797,0.013908468361784573,5.22874750443029e-4,1,mf,NAC,8842,PROM1
GO:0003407,neural retina development,1/2,60/18493,0.0064785900538757435,0.014662072227192471,5.383869850866268e-4,1,bp,NAC,8842,PROM1
GO:0032835,glomerulus development,1/2,60/18493,0.0064785900538757435,0.014662072227192471,5.383869850866268e-4,1,bp,NAC,8842,PROM1
GO:0005496,steroid binding,1/2,89/17632,0.010070087478940337,0.014840128916333128,5.578995833207943e-4,1,mf,NAC,8842,PROM1
GO:0046530,photoreceptor cell differentiation,1/2,62/18493,0.006694180453474807,0.014953234259709958,5.490783693895946e-4,1,bp,NAC,8842,PROM1
GO:0032481,positive regulation of type I interferon production,1/2,65/18493,0.007017522189704528,0.015474536110630498,5.682204202189902e-4,1,bp,NAC,6772,STAT1
GO:0030858,positive regulation of epithelial cell differentiation,1/2,66/18493,0.007125291071602979,0.01551329195336345,5.696435233793188e-4,1,bp,NAC,8842,PROM1
GO:0050688,regulation of defense response to virus,1/2,68/18493,0.0073408112901315326,0.015782744273782793,5.795377334314369e-4,1,bp,NAC,6772,STAT1
GO:0001895,retina homeostasis,1/2,73/18493,0.007879509489059688,0.016731797927386004,6.143867047999757e-4,1,bp,NAC,8842,PROM1
GO:0001937,negative regulation of endothelial cell proliferation,1/2,75/18493,0.008094947829673127,0.016979646667119243,6.234876377155168e-4,1,bp,NAC,6772,STAT1
GO:0072088,nephron epithelium morphogenesis,1/2,76/18493,0.008202658227346338,0.016998279700043015,6.241718372108819e-4,1,bp,NAC,6772,STAT1
GO:0072028,nephron morphogenesis,1/2,78/18493,0.008418061477424632,0.017236983025202816,6.32936953189822e-4,1,bp,NAC,6772,STAT1
GO:0031528,microvillus membrane,1/2,23/19659,0.0023385858814447547,0.01753939411083566,NA,1,cc,NAC,8842,PROM1
GO:0042622,photoreceptor outer segment membrane,1/2,14/19659,0.0014238130974503216,0.01753939411083566,NA,1,cc,NAC,8842,PROM1
GO:0001656,metanephros development,1/2,89/18493,0.009602361190644726,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0045639,positive regulation of myeloid cell differentiation,1/2,91/18493,0.009817612381737284,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0048525,negative regulation of viral process,1/2,91/18493,0.009817612381737284,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0060333,interferon-gamma-mediated signaling pathway,1/2,90/18493,0.009709989710402267,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0060337,type I interferon signaling pathway,1/2,89/18493,0.009602361190644726,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0071357,cellular response to type I interferon,1/2,89/18493,0.009602361190644726,0.018762548107320143,6.889552548587568e-4,1,bp,NAC,6772,STAT1
GO:0034340,response to type I interferon,1/2,94/18493,0.010140445305207524,0.018958223831474937,6.9614040996848e-4,1,bp,NAC,6772,STAT1
GO:0060993,kidney morphogenesis,1/2,94/18493,0.010140445305207524,0.018958223831474937,6.9614040996848e-4,1,bp,NAC,6772,STAT1
GO:0048661,positive regulation of smooth muscle cell proliferation,1/2,98/18493,0.010570807325252285,0.019342328297270138,7.102446131188545e-4,1,bp,NAC,6772,STAT1
GO:0051591,response to cAMP,1/2,98/18493,0.010570807325252285,0.019342328297270138,7.102446131188545e-4,1,bp,NAC,6772,STAT1
GO:0019903,protein phosphatase binding,1/2,133/17632,0.015029733091596165,0.021041626328234628,7.910385837682192e-4,1,mf,NAC,6772,STAT1
GO:0048593,camera-type eye morphogenesis,1/2,108/18493,0.01164630298578706,0.021085938037424996,7.742694505786411e-4,1,bp,NAC,8842,PROM1
R-HSA-913531,Interferon Signaling,1/1,197/10554,0.01866590866022355,0.021332467040255487,NA,1,re,NAC,6772,STAT1
GO:0030218,erythrocyte differentiation,1/2,111/18493,0.011968837639708019,0.0214441674378102,7.874235289281592e-4,1,bp,NAC,6772,STAT1
GO:0032479,regulation of type I interferon production,1/2,113/18493,0.012183831500209408,0.021572520215777286,7.921366052305001e-4,1,bp,NAC,6772,STAT1
GO:0032606,type I interferon production,1/2,114/18493,0.012291319657826594,0.021572520215777286,7.921366052305001e-4,1,bp,NAC,6772,STAT1
GO:0033209,tumor necrosis factor-mediated signaling pathway,1/2,119/18493,0.012828672719573664,0.02225013635304705,8.170184707361218e-4,1,bp,NAC,6772,STAT1
GO:0034101,erythrocyte homeostasis,1/2,120/18493,0.012936125786655261,0.02225013635304705,8.170184707361218e-4,1,bp,NAC,6772,STAT1
GO:0035257,nuclear hormone receptor binding,1/2,152/17632,0.01716754775581386,0.02289006367441848,8.605287095646045e-4,1,mf,NAC,6772,STAT1
GO:0001750,photoreceptor outer segment,1/2,84/19659,0.00852766342298561,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,1/2,123/19659,0.012474522949175837,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0005902,microvillus,1/2,83/19659,0.008426358392171762,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0060170,ciliary membrane,1/2,89/19659,0.009034110948679674,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0097731,9+0 non-motile cilium,1/2,109/19659,0.011058607245187924,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0097733,photoreceptor cell cilium,1/2,108/19659,0.01095743159500051,0.023389730529704694,NA,1,cc,NAC,8842,PROM1
GO:0002831,regulation of response to biotic stimulus,1/2,130/18493,0.014010334794234303,0.02385918400602277,8.761022278833331e-4,1,bp,NAC,6772,STAT1
GO:0097730,non-motile cilium,1/2,142/19659,0.014394500400099375,0.023990834000165627,NA,1,cc,NAC,8842,PROM1
GO:1905330,regulation of morphogenesis of an epithelium,1/2,134/18493,0.014439854641434824,0.024349558807125388,8.94108646528472e-4,1,bp,NAC,6772,STAT1
R-HSA-157118,Signaling by NOTCH,1/1,235/10554,0.022266439264733706,0.02456986401625788,NA,1,re,NAC,6772,STAT1
GO:0046683,response to organophosphorus,1/2,137/18493,0.014761933118399129,0.02465099511033641,9.051772990331607e-4,1,bp,NAC,6772,STAT1
GO:0042542,response to hydrogen peroxide,1/2,141/18493,0.01519128920976931,0.02488477851505068,9.137617569786051e-4,1,bp,NAC,6772,STAT1
GO:0060041,retina development in camera-type eye,1/2,141/18493,0.01519128920976931,0.02488477851505068,9.137617569786051e-4,1,bp,NAC,8842,PROM1
GO:0002262,myeloid cell homeostasis,1/2,146/18493,0.01572785273447508,0.02521893923882949,9.260320405934941e-4,1,bp,NAC,6772,STAT1
GO:0007259,JAK-STAT cascade,1/2,147/18493,0.01583514789414875,0.02521893923882949,9.260320405934941e-4,1,bp,NAC,6772,STAT1
GO:0048592,eye morphogenesis,1/2,145/18493,0.015620551726379106,0.02521893923882949,9.260320405934941e-4,1,bp,NAC,8842,PROM1
GO:0019902,phosphatase binding,1/2,178/17632,0.020089214715336423,0.025413133908404797,9.553809740001801e-4,1,mf,NAC,6772,STAT1
GO:0051427,hormone receptor binding,1/2,185/17632,0.020875074281903938,0.025413133908404797,9.553809740001801e-4,1,mf,NAC,6772,STAT1
GO:0014074,response to purine-containing compound,1/2,151/18493,0.016264270048617524,0.02543140407602013,9.338336870019631e-4,1,bp,NAC,6772,STAT1
GO:0097696,STAT cascade,1/2,151/18493,0.016264270048617524,0.02543140407602013,9.338336870019631e-4,1,bp,NAC,6772,STAT1
GO:0042393,histone binding,1/2,195/17632,0.02199718395282335,0.02566338127829391,9.647887698606733e-4,1,mf,NAC,6772,STAT1
GO:0001959,regulation of cytokine-mediated signaling pathway,1/2,155/18493,0.016693298628326247,0.025867093370019047,9.498320698905405e-4,1,bp,NAC,6772,STAT1
GO:0050680,negative regulation of epithelial cell proliferation,1/2,162/18493,0.017443873478549032,0.0267888056992003,9.836770758580283e-4,1,bp,NAC,6772,STAT1
GO:0060759,regulation of response to cytokine stimulus,1/2,165/18493,0.017765460688020984,0.027041232197695657,9.929461027305627e-4,1,bp,NAC,6772,STAT1
GO:0043901,negative regulation of multi-organism process,1/2,169/18493,0.018194161756068028,0.02713644356162094,9.964422360448325e-4,1,bp,NAC,6772,STAT1
GO:0048659,smooth muscle cell proliferation,1/2,170/18493,0.018301322402023423,0.02713644356162094,9.964422360448325e-4,1,bp,NAC,6772,STAT1
GO:0048660,regulation of smooth muscle cell proliferation,1/2,168/18493,0.018086995261689887,0.02713644356162094,9.964422360448325e-4,1,bp,NAC,6772,STAT1
GO:0001936,regulation of endothelial cell proliferation,1/2,175/18493,0.01883703790546265,0.02746036907125352,0.0010083366856029443,1,bp,NAC,6772,STAT1
GO:0016525,negative regulation of angiogenesis,1/2,178/18493,0.019158397026455942,0.02746036907125352,0.0010083366856029443,1,bp,NAC,6772,STAT1
GO:0050792,regulation of viral process,1/2,177/18493,0.01905128316788074,0.02746036907125352,0.0010083366856029443,1,bp,NAC,6772,STAT1
GO:0071346,cellular response to interferon-gamma,1/2,178/18493,0.019158397026455942,0.02746036907125352,0.0010083366856029443,1,bp,NAC,6772,STAT1
GO:2000181,negative regulation of blood vessel morphogenesis,1/2,180/18493,0.019372607198338887,0.027537920976151143,0.00101118436876932,1,bp,NAC,6772,STAT1
GO:1903708,positive regulation of hemopoiesis,1/2,183/18493,0.01969387859299443,0.02776514031143477,0.0010195277960135165,1,bp,NAC,6772,STAT1
